Rank,Player Name,Team,Games Played,Games Started,Minutes,Points,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,OR,DR,TR,AST,STL,TO,BLK,BLKA,FC,FD,PIR
97,MOUHAMET DIOUF,VIR,31,10,15:51,6.2,2.1,3.5,60%,0,0,0%,2,2.8,70.1%,1.3,1.8,3.1,0.4,0.6,0.7,0.4,0.2,2,2.2,7.9
98,MAODO LO,PBB,29,1,17:10,10,2.5,4.4,57.5%,1.3,4,33.3%,1,1.2,77.8%,0.4,1.1,1.5,2.1,0.4,1.3,0,0.5,1.1,1.6,8
99,MATTHEW STRAZEL,ASM,41,9,20:14,8.3,1.2,2.4,50.5%,1.4,3.4,41%,1.7,2,84.3%,0.5,0.8,1.2,2.4,0.5,1,0,0.3,2,2.4,8
100,RODRIGUE BEAUBOIS,EFS,33,11,18:52,8.9,1.6,2.8,57.6%,1.7,3.7,45.9%,0.6,0.7,86.4%,0.2,1.2,1.4,1.6,0.7,0.5,0.3,0.1,1.9,1,8.1
101,EDGARAS ULANOVAS,ZAL,34,16,22:22,6.6,1.1,2.3,48.1%,0.8,1.9,39.4%,2,2.4,83.1%,1,1.8,2.9,1.8,0.5,0.9,0.1,0.1,2.7,2.9,8.2
102,NEMANJA NEDOVIC,CZV,27,11,18:34,9.2,1.4,2.9,48.1%,1.7,4.3,39.1%,1.4,1.8,81.2%,0.5,1,1.4,2.9,0.5,1.3,0.1,0.3,1.9,2.2,8.3
103,MOUSTAPHA FALL,OLY,35,32,17:22,5.8,2.5,3.4,73.7%,0,0,0%,0.8,1.9,41.2%,1.3,1.6,2.9,1.9,0.3,0.9,0.8,0.1,2.4,2.2,8.3
104,TARIK BIBEROVIC,FBB,37,7,22:29,10.4,1.5,3,51.4%,2.2,5,43.2%,0.8,1,83.3%,0.9,2.2,3.1,1.4,0.5,1.2,0.2,0.2,2.3,1,8.4
105,DARIO BRIZUELA,BAR,36,0,18:20,10,1.8,3.4,53.3%,1.8,3.9,46%,1.1,1.4,79.6%,0.3,1.1,1.4,2.2,0.4,1.3,0.1,0.3,2,1.9,8.4
106,JUSTIN ANDERSON,BAR,37,18,19:34,7.1,1.8,2.9,62.6%,0.8,2,41.3%,1,1.1,88.1%,0.7,2.1,2.8,1.4,0.7,0.5,0.3,0.1,1.8,1.1,8.5
107,CEDI OSMAN,PAO,39,22,19:49,9.6,1.6,3,55.2%,1.3,3.5,37.7%,2.3,2.9,79.1%,0.5,2.2,2.7,0.7,0.5,0.6,0.2,0.4,2.1,2.2,8.5
108,NIGEL WILLIAMS-GOSS,OLY,35,20,22:54,8.6,2.1,4.5,47.8%,0.7,2,35.7%,2.2,2.7,82.8%,0.2,1.9,2.1,3.4,0.7,1.8,0.1,0.2,2.7,2.3,8.6
108,GABRIEL DECK,RMB,28,15,23:22,8,2.2,3.6,61.8%,0.8,1.8,41.2%,1.2,1.9,65.4%,1,2.2,3.2,1.4,0.5,1,0.2,0.3,1.8,1.6,8.6
110,DEVON HALL,FBB,32,15,23:28,7.8,1.6,3,53.6%,1.1,2.9,38.7%,1.2,1.4,82.2%,0.7,1.5,2.2,3.4,0.5,1.3,0.1,0.1,2.1,1.8,8.8
111,GEORGIOS PAPAGIANNIS,ASM,29,2,16:30,7.3,2.8,4.1,66.7%,0.4,1,39.3%,0.6,0.7,90%,1.1,2.3,3.4,0.5,0.5,0.6,1.3,0.1,2.3,0.8,8.8
112,LEANDRO BOLMARO,EA7,25,18,22:24,6.9,2.4,4.6,50.9%,0.3,1.4,22.2%,1.2,1.8,67.4%,0.4,1.9,2.4,3.1,1.1,1.2,0.2,0.2,1.9,2.5,8.8
113,MATTEO SPAGNOLO,BER,27,14,20:44,9.6,3.2,7.1,44.8%,0.4,1.7,26.1%,1.9,2.4,79.7%,0.5,1.5,2,3.8,0.5,2.1,0,0.4,1.5,2.7,8.9
114,JORDAN LOYD,,35,19,21:11,9.4,1.8,3.4,52.1%,1.3,3.5,36.9%,2,2.2,89.7%,0.6,2.3,2.9,1.7,0.6,1.1,0.1,0.1,2.8,2.3,9
115,KEVARRIUS HAYES,PBB,38,38,20:13,6.5,2.5,4.1,61.9%,0,0,0%,1.4,1.8,78.3%,1.8,2.8,4.6,0.5,1,0.9,0.8,0.3,2.8,1.6,9
116,ALEC PETERS,OLY,40,4,16:25,8.1,1.6,2.8,55.3%,1.2,2.2,52.3%,1.5,1.6,93.8%,1,1.7,2.6,0.8,0.3,0.4,0,0.2,1.6,1.8,9
116,MAM JAITEH,ASM,31,7,14:38,7.5,3.2,4.9,65.6%,0,0,0%,1.2,1.8,63.2%,1.5,2.4,4,0.6,0.5,1.1,0.3,0.2,2.1,2,9
118,JARON BLOSSOMGAME,ASM,40,25,24:03,7.7,2.5,4.1,61.3%,0.6,1.9,31.2%,0.9,1.4,63.8%,1.3,2.8,4.1,0.5,0.4,0.4,0.2,0.2,2,2.2,9.1
119,JOHANNES VOIGTMANN,BAY,36,32,23:38,6.5,1.4,2.3,60.2%,1.1,3,34.9%,0.6,0.8,69%,1.2,3.8,4.9,2.4,0.5,1.5,0.2,0.2,1.8,1.1,9.2
120,OMER YURTSEVEN,PAO,31,9,14:34,8.4,3.5,5.5,63.3%,0.1,0.3,40%,1.1,1.5,70.8%,1.8,2.2,4,0.6,0.4,1.4,0.7,0.4,1.7,1.4,9.4
121,ANTE ZIZIC,VIR,25,18,16:28,8,3.4,5.4,64.2%,0,0,0%,1.2,1.8,64.4%,1.9,1.9,3.8,0.3,0.3,0.8,0.6,0.5,1.3,1.6,9.5
122,MIKAEL JANTUNEN,PBB,38,38,25:30,7.5,1.1,1.8,63.2%,1.5,3.9,38.8%,0.7,0.9,82.4%,1.6,3.2,4.8,1,0.7,0.4,0.2,0.2,2.6,1.6,9.5
123,DAVID McCORMACK,,28,20,16:20,8.4,3.3,5.5,60.4%,0,0.1,0%,1.8,2.5,72.5%,1.6,3,4.6,0.6,0.8,1.7,0.1,0.2,2.6,2.5,9.6
124,NIKOLAOS ROGKAVOPOULOS,BKN,33,2,18:43,9.7,1.5,2.8,52.7%,1.9,4.5,43.5%,0.9,1.1,81.1%,1.2,2.7,3.9,1,0.5,0.5,0.1,0.3,1.5,0.9,9.6
125,TOMAS SATORANSKY,BAR,39,34,23:42,5.9,1.7,3.3,50%,0.6,1.8,34.7%,0.7,1,67.5%,0.8,2.4,3.2,5.3,0.9,1.8,0.1,0.1,2.3,1.6,9.7
126,ISAAC BONGA,PAR,30,20,24:58,7.7,1,2.1,49.2%,1.4,3.4,41.2%,1.4,1.5,93.3%,1.5,2.9,4.5,1.1,0.7,0.7,0.5,0.1,2.1,1.4,9.8
127,FABIEN CAUSEUR,EA7,22,2,21:01,8.3,1.5,2.6,59.6%,1.3,2.4,52.8%,1.4,1.8,76.9%,0.6,2.1,2.8,1.7,1,0.9,0.1,0.2,2,1.6,9.9
128,CODI MILLER-MCINTYRE,CZV,35,34,25:22,10.3,3,5.8,52.5%,1.1,3.7,30.5%,0.9,1.2,71.4%,0.6,2.5,3.1,4.6,0.6,2.1,0,0.4,2.3,1.8,10
129,ANDRE ROBERSON,ASV,25,18,25:50,8.4,2.2,4.2,52.4%,1,2.8,35.7%,1,1.6,61%,1.8,4.4,6.2,1.4,1.2,1.6,1.1,0.3,2.6,1.2,10.5
130,NADIR HIFI,PBB,38,0,19:58,15.1,2.4,4.9,48.9%,2.5,7.4,34.3%,2.7,3.1,85.7%,0.5,1.6,2.1,1.3,0.6,1.5,0,0.3,1.8,2.9,10.6
131,JERIAN GRANT,PAO,41,32,26:51,8.6,1.8,3.2,55%,1.2,2.8,43%,1.5,1.8,84.7%,0.4,1.8,2.1,3.2,0.9,0.8,0.1,0.2,2,2.2,10.6
132,MARTIN HERMANNSSON,BER,24,18,21:46,9.5,2.7,5.3,50%,0.8,2.6,29%,2,2.4,81%,0.4,1.2,1.6,5.7,0.6,2.2,0,0.6,1.2,2.4,10.8
133,BRANDON DAVIES,PAR,33,17,18:43,9.9,2.8,5.4,51.4%,1,2,49.2%,1.4,2.4,59.5%,0.9,2.7,3.6,1.5,0.9,1.4,0.4,0.3,2.5,3.2,10.8
134,WILLY HERNANGOMEZ,BAR,34,8,15:50,8.2,3.1,4.9,64.1%,0,0,0%,1.9,2.9,67.3%,1.7,2.4,4.1,0.5,0.6,1.1,0.1,0.2,1.9,3.1,10.8
135,TREVION WILLIAMS,,32,11,19:53,9.8,3.5,6.4,54.9%,0.5,1.9,26.7%,1.3,2,66.7%,2.1,4.4,6.5,2.4,0.6,2.4,0.5,0.3,2.8,1.7,10.9
136,WADE BALDWIN IV,FBB,27,13,24:13,11.1,3,6.3,47.6%,0.9,3,30.9%,2.3,2.9,79.7%,0.6,2,2.7,3.7,0.9,2.1,0.1,0.3,2.1,3,11
137,DAN OTURU,EFS,38,4,16:35,8.8,3.6,5,71.6%,0,0,0%,1.6,2.3,68.5%,2,2.2,4.2,0.5,0.5,1.1,1,0.3,2.4,2.2,11.1
138,TYSON WARD,PBB,38,38,26:20,11,2.2,3.7,58.9%,1.7,5.1,33.2%,1.6,2.1,75.9%,1.1,3.9,4.9,1.3,0.9,1,0.2,0.3,2.6,2.3,11.3
139,YANNI WETZELL,BER,28,14,20:51,11.2,4.2,7.4,57.3%,0.4,1,35.7%,1.7,2.6,65.8%,1.6,2.8,4.4,1.6,0.8,1.5,0.2,1,2.6,3,11.4
140,STERLING BROWN,PAR,34,30,25:45,12.4,2.6,4.5,57.5%,2,4.3,46.9%,1.1,1.2,92.9%,0.7,2.4,3,2.1,0.8,1.4,0.2,0.4,2.1,1.3,11.5
141,TADAS SEDEKERSKIS,BKN,25,21,24:24,7.4,2,3.2,60.5%,0.8,1.8,44.4%,1,1.4,74.3%,1.4,3.4,4.8,1.7,0.3,0.9,0.2,0.4,0.8,1.9,11.5
142,NIKOLA KALINIC,CZV,35,35,27:11,9,2,3.5,57.7%,1.1,2.6,43.5%,1.5,2.3,67.5%,1.3,2.9,4.1,2.6,0.8,1.7,0.1,0.3,2.3,2.7,11.6
143,SHABAZZ NAPIER,BAY,33,3,20:36,10.3,1.5,2.7,54.4%,1.6,3.9,41.1%,2.5,2.7,94.4%,0.5,1.8,2.3,3.2,1.1,1.9,0,0.3,2.1,2.5,11.6
144,JAN VESELY,BAR,24,13,21:10,9,3.3,6,55.9%,0.3,0.6,50%,1.5,1.9,76.1%,1.1,2.5,3.6,1.9,1.1,0.9,0.5,0,2.3,2.2,11.6
145,TRENT FORREST,BKN,34,28,24:46,9.7,3.2,6.1,52.2%,0.6,1.7,32.8%,1.6,1.9,81.8%,0.4,2.4,2.8,4.7,0.8,1.9,0.2,0.5,1.9,2.2,11.6
146,TAMIR BLATT,MTA,26,23,24:11,8.9,0.7,1.4,45.9%,2,5.7,35.6%,1.5,1.5,95%,0.4,2,2.4,6.7,0.5,2.9,0,0.2,1.3,2.1,11.7
147,DARIUS THOMPSON,EFS,39,36,26:19,9.5,1.9,3.4,55.6%,1.5,3.5,44.1%,1.1,1.4,79.2%,0.6,1.4,2,4.5,0.9,1.2,0.4,0.2,1.9,1.5,11.7
148,CHIMEZIE METU,BAR,24,2,20:02,11,3.7,5.9,62.4%,0.8,2.3,36.4%,1.1,1.5,75%,1,3.8,4.8,1,0.6,1.7,0.6,0.2,2,1.8,11.8
149,MARKO GUDURIC,FBB,36,25,22:02,10.9,2.2,3.7,58.2%,1.3,3.5,38.4%,2.5,2.9,88.3%,0.4,2.2,2.6,3.1,0.7,2,0.1,0.3,2.4,3.2,11.9
150,ROMAN SORKIN,MTA,33,23,23:21,12.9,4,6.9,57.7%,0.9,2.8,34.1%,2.2,2.6,84.7%,1.7,2.4,4.1,1.1,0.5,1.5,0.5,0.4,2.5,2.3,11.9
151,LEVI RANDOLPH,MTA,33,33,27:43,12,3.2,6.7,48.2%,1,2.5,39%,2.6,2.8,91.5%,1.2,2.6,3.8,1.8,0.6,1.2,0,0.3,2.2,2.9,12.2
152,KOSTAS SLOUKAS,PAO,39,2,21:44,9.1,1.1,2.5,45.4%,1.3,3.6,36.6%,2.9,3.1,94.1%,0.4,1.6,2,4.8,0.8,1.6,0.1,0.3,1.6,2.8,12.2
153,ALPHA DIALLO,ASM,35,27,26:33,11.5,3.7,6.1,60.6%,0.9,2.1,44%,1.3,2,66.7%,1.5,2.5,4,1.7,1,1.2,0.3,0.4,3,2.5,12.2
154,NEAL SAKO,ASV,33,27,21:58,9,3.8,5.6,68.1%,0,0,0%,1.4,2.4,57%,2.7,3.4,6.2,0.8,0.8,0.9,0.5,0.4,2.8,2.1,12.4
155,JABARI PARKER,BAR,39,38,27:12,13.8,3.4,6.1,55.7%,1.9,5,38.3%,1.3,1.6,79.4%,1,3,4,1.7,0.8,1.5,0.2,0.3,1.9,1.7,12.4
156,DZANAN MUSA,RMB,35,23,21:47,12.2,2.6,4.8,53.3%,1.3,3.5,37.2%,3.2,3.9,81.2%,0.5,2.4,2.9,2,0.4,1.7,0.1,0.3,1.3,3.2,12.5
157,EVAN FOURNIER,OLY,37,36,25:47,16.1,2.9,5.7,50.7%,2.5,6.9,35.8%,2.9,4,73.5%,0.6,1.6,2.2,2.6,1.1,1.8,0.1,0.3,2,3,12.6
158,NICK WEILER-BABB,BAY,34,34,26:20,8.2,1.1,2,56.7%,1.8,4.1,43.5%,0.7,1,72.7%,1.3,2.9,4.1,4.9,1.5,1.6,0.1,0.1,2.5,1.6,12.9
159,NANDO DE COLO,ASV,32,0,20:35,11.5,1.8,3.3,52.8%,1.7,4.5,38.5%,2.8,3,94.8%,0.3,1.4,1.7,4.5,0.8,2.3,0,0.4,1.6,3.4,13.1
160,SHAVON SHIELDS,EA7,28,28,27:33,12,2.7,5,53.2%,1.5,3.6,42.2%,2,2.8,72.7%,0.6,3,3.6,2.6,0.7,1.5,0,0.2,1.5,2.8,13.3
161,ELIE OKOBO,ASM,35,9,25:09,12.5,3,6,49.8%,1.2,3.1,38.9%,2.9,3.3,87.8%,0.1,1.7,1.9,4.1,1.1,1.8,0.2,0.2,2.1,3.1,13.4
162,VINCENT POIRIER,EFS,39,35,21:21,9.5,3.8,5.7,65.9%,0,0.1,0%,1.9,2.8,70.4%,2,3,5,1.2,0.6,0.9,1.3,0.3,2.2,2.2,13.4
163,ISAIA CORDINIER,VIR,34,31,26:54,12,3.4,6.1,56.8%,0.8,3,27.7%,2.7,3.4,79.8%,1,2.9,3.9,3.9,0.7,2,0.3,0.2,2.8,3.3,13.6
164,MARIO HEZONJA,RMB,38,17,27:03,14.9,3.7,5.9,61.5%,1.9,6.1,31.5%,1.8,2.2,81.9%,0.5,4.8,5.3,1.5,0.8,1.6,0.1,0.3,1.7,2.1,14.3
165,DONTA HALL,BKN,34,20,21:30,8.7,3.4,4.7,71.4%,0,0,0%,2,2.9,69.1%,1.9,3.5,5.4,0.9,0.5,0.7,1.1,0.1,1.7,2.6,14.4
166,NIKOLA MILUTINOV,OLY,29,4,19:51,8.2,2.9,5,58.2%,0,0,0%,2.3,2.8,83.7%,2.7,3.1,5.8,0.8,0.6,0.6,0.7,0.2,0.7,2.5,14.4
167,ELIJAH BRYANT,EFS,38,31,27:01,13.8,3.4,6.9,49%,1.5,4.1,36.5%,2.6,2.9,90%,0.6,3.6,4.2,3.1,1.2,2.2,0.2,0.5,2.7,3.7,14.4
168,FILIP PETRUSEV,,32,12,20:08,13,4.2,6.7,62.4%,0.5,1.8,26.8%,3.2,4.8,67.5%,1.7,2.9,4.6,1.6,0.7,1.2,0.5,0.3,2.5,3.8,14.7
169,WALTER TAVARES,RMB,40,37,23:15,10.2,4.2,5.7,73.8%,0,0,0%,1.8,2.4,72.2%,2.4,4.1,6.6,1.2,0.7,2,1.2,0.2,3,2.8,15.3
169,JUANCHO HERNANGOMEZ,PAO,40,27,27:19,10,2.2,3.8,56.9%,1.5,3.6,43%,1,1.6,63.1%,1.6,5.4,7,1.4,0.9,0.6,0.3,0.3,1.2,2,15.3
171,WILL CLYBURN,VIR,24,24,27:25,13.8,3.2,6.1,51.7%,1.8,5.2,34.1%,2,2.5,81.7%,1,3.7,4.7,2.4,1.1,1.4,0.2,0.2,1.5,3.3,15.4
172,SHANE LARKIN,EFS,28,11,26:11,11.7,1.9,3.9,48.1%,2,5.2,39.3%,1.9,2.2,86.9%,0.4,2.2,2.6,4.5,1.2,1.8,0,0.3,0.9,3.9,15.5
173,SYLVAIN FRANCISCO,ZAL,34,18,25:29,14.6,2.1,4.3,47.9%,2.2,6.4,34.2%,3.8,5.1,75.6%,0.5,2.1,2.6,4.5,0.9,2.9,0.4,0.2,1.9,5.2,15.6
174,ROKAS JOKUBAITIS,MTA,28,24,24:27,12.6,4,6.6,60.2%,0.8,2.2,37.1%,2.1,2.5,85.7%,0.8,2.4,3.2,4.6,1,2.6,0,0.2,1.7,3.1,15.6
175,TYRIQUE JONES,PAR,32,10,22:38,11.6,4.3,6.9,63.2%,0,0,0%,2.9,4.4,66.4%,2.8,3.2,6,1,1.1,1.7,0.7,0.2,2.5,4,16
176,DEVIN BOOKER,BAY,28,28,26:15,14.9,4.3,7.4,58.7%,1.1,2.8,40.5%,2.9,3.5,82.5%,1.8,2.9,4.7,1.6,0.7,1.6,0.2,0.3,2.7,3.9,16.2
177,KEVIN PUNTER,BAR,37,33,27:04,16.6,3.3,6.2,53.9%,2.1,5.5,38.6%,3.6,3.9,94.4%,0.3,1.9,2.2,3,1.3,1.6,0,0.4,2.2,4,16.5
178,CARSEN EDWARDS,BAY,35,31,28:49,20.4,4.3,8,53.9%,2.9,8,35.6%,3.2,3.5,91%,0.5,1.8,2.3,3.3,1,2.3,0.1,0.9,2.1,4.2,16.7
179,CARLIK JONES,PAR,34,23,26:57,14.1,4.2,8.3,50.9%,0.9,2.8,31.9%,3.1,3.6,85.2%,0.5,2.7,3.2,5.4,1,1.8,0.1,0.6,1.7,4,17.3
180,MIKE JAMES,ASM,41,41,29:20,15.9,3.3,7.3,44.8%,1.9,5.6,33%,3.8,4.9,78.9%,0.3,2.6,3,5.8,1.1,1.9,0,0.6,1.8,4.7,17.4
181,TORNIKE SHENGELIA,VIR,28,25,27:27,15.6,4.4,8.6,51.3%,0.9,2.5,36.2%,4.2,5.1,82.4%,1.6,3.4,5,2.7,0.7,2.5,0.4,0.4,2.5,5.2,17.5
182,FACUNDO CAMPAZZO,RMB,39,33,25:44,12,2.3,4,56.1%,1.3,3.9,33.8%,3.5,4,86%,0.7,2.4,3.1,6,1,2.3,0.1,0.4,2.2,5.2,17.5
183,JAYLEN HOARD,MTA,24,22,30:38,14.7,5.1,8.2,61.6%,0.5,1.4,32.4%,3.2,4,78.4%,1.3,3.8,5,1.4,1.3,0.9,0.2,0.3,1.9,3,17.5
184,NIGEL HAYES-DAVIS,FBB,39,39,31:20,16.7,3.2,6.4,49.8%,2.3,5.7,41%,3.3,3.6,90.8%,1.4,3.9,5.3,1.7,1.1,1.4,0.3,0.4,2.1,4.1,18.3
185,CHIMA MONEKE,BKN,33,29,28:12,14,3.4,5.2,64.5%,1.2,3.9,29.5%,3.8,4.7,81.3%,2.2,3.9,6.1,2.3,0.9,1.9,0.3,0.4,1.8,4.7,18.6
186,KENDRICK NUNN,PAO,40,39,30:49,20,4.4,7.9,56.3%,2.7,7,39.2%,3,3.4,86.2%,0.8,2.7,3.5,4.2,1,2.8,0.2,0.6,2.8,4.1,18.7
187,ZACH LEDAY,EA7,34,23,27:38,16,3.2,6,53.2%,1.6,3.5,46.2%,4.8,5.2,91.5%,0.7,3.8,4.5,1.2,0.7,1.3,0.1,0.4,2,5.7,19.4
188,THEO MALEDON,ASV,33,33,27:35,17,2.8,5.4,52.5%,1.7,4.8,34.4%,6.3,7,90.4%,0.4,3,3.5,4.6,1,2.9,0.2,0.5,1.8,5.9,20.6
189,NIKOLA MIROTIC,EA7,30,30,27:29,17.7,3.3,6,55%,2,5.2,38.9%,5,5.6,89.3%,1.8,4.6,6.4,2,1,1.9,0.3,0.2,1.8,4.9,22
190,TJ SHORTS,PBB,37,37,27:19,19,6.2,12,52%,0.8,2.2,36.1%,4.1,5.6,73.4%,0.5,2.1,2.6,7.3,1,2.3,0.1,0.6,2.3,6.6,22.8
191,SASHA VEZENKOV,OLY,38,38,30:23,19.8,4.9,7.6,64.5%,1.9,4.9,38.2%,4.3,4.9,88.6%,1.9,4.7,6.6,1.8,0.9,1.1,0.2,0.3,1.3,3.4,23.7
