Player,Fantasy price
Corey Davis NIN,12.6
Bryce Jones ARI,12.3
Paulius Danusevicius PNV,8.9
Ronnie Harrell ARI,9.6
Mitch Creek,12.6
Malachi Flynn BAH,14.6
Jaleen Smith TUR,13.0
Bryn Forbes ARI,10.7
Jared Harper HJE,17.2
Jamel Morris PNV,6.8
DJ Steward TRT,10.2
Rihards Lomazs NEP,9.9
Kadre Gray WRO,11.2
Kyle Allman Jr. TUR,11.8
Michael Lountzis PNO,8.7
Shane Larkin EFS,13.8
Glynn Watson ASV,10.1
Markel Starks PNO,10.2
Khadeen Carrington HJE,10.4
Jerry Boutsiele BUD,11.4
Tobias Jensen ULM,7.1
Jonah Mathews BSK,10.4
Kristian Kullamae PNV,9.1
R.J. Cole REY,12.1
Kendrick Nunn PAO,15.8
Arnas Velicka NEP,11.9
Kobi Simmons BKN,9.0
Mark Smith ULM,11.9
Nike Sibande NIN,8.6
Tyler Ennis HTA,8.7
Rasheed Sulaimon BUD,11.6
Darius McGhee BOU,10.7
Dogus Ozdemiroglu TUR,8.8
Donatas Tarolis NEP,11.1
PJ Dozier EFS,7.6
Zacharie Perrin HAM,9.8
Matt Lewis PNO,10.0
Eric Reed Jr. HAM,8.9
Tyler Dorsey OLY,10.4
Yordan Minchev NIN,10.0
Sasha Vezenkov OLY,17.9
Noah Kirkwood WRO,8.8
Mike James ASM,15.8
Karim Jallow VIR,8.8
Jordan Parks REY,9.8
Iverson Molinar,11.2
Anthony Lamb HJE,13.5
Elijah Bryant HTA,13.6
Timothe Luwawu-Cabarrot BKN,11.3
Ky Bowman REY,11.1
Daniel Oturu HTA,11.9
Markus Howard BKN,7.9
Vasilije Micic HTA,15.2
Vytenis Lipkevicius PNV,7.9
Zach LeDay EA7,14.4
Carsen Edwards VIR,13.1
Jakub Niziol WRO,9.1
Jaylen Hoard MTA,13.9
Elie Okobo ASM,11.2
Leandro Bolmaro EA7,9.0
Ante Zizic BSK,12.7
Derrick Alston Jr. VIR,8.1
Isaac Bonga PAR,10.2
Kyle Alexander TUR,13.7
D.J. Stewart OLP,10.9
Steven Enoch ARI,11.5
Adam Mokoka BOU,9.9
Justin Smith HJE,11.0
Armoni Brooks EA7,7.8
Augustine Rubit PNV,11.1
Joel Scott LON,11.2
Both Gach BOU,8.6
Devante Jones TRT,11.3
Marius Grigonis PAO,6.0
Trevion Williams BAH,16.0
Yogi Ferrell BUD,12.5
Yovel Zoosman HJE,8.2
Shake Milton PAR,11.4
Alex Reyes MAN,8.0
Devon Hall FBB,9.1
Louis Olinde MAN,9.5
Matas Jogela TRT,8.3
Evan Fournier OLY,10.8
Alessandro Pajola VIR,7.8
Dzanan Musa DUB,12.8
T.J. Shorts II PAO,12.0
Thomas Klepeisz ULM,5.5
Trent Forrest BKN,10.4
Trey Woodbury,8.7
Yigit Arslan BSK,7.6
Jordan Nwora CZV,13.1
Shaquielle McKissic OLY,6.7
Vitto Brown BSK,9.4
Sterling Brown PAR,10.9
Thomas Kennedy OLP,10.8
Georgios Tsalmpouris PNO,7.6
Justinian Jessup BAY,6.9
Ercan Osmani EFS,8.3
Jeffery Taylor,7.6
Kevin Yebo NIN,13.9
Kris Bankston TUR,12.7
Mateusz Ponitka BAH,10.1
Miles Norris BAR,8.9
Spencer Dinwiddie BAY,10.2
Tai Odiase HTA,7.2
Will Clyburn BAR,13.3
Facundo Campazzo RMB,13.0
Zane Waterman NEP,6.8
Axel Bouteille BUD,12.2
Aleksej Nikolic OLP,11.3
Hugo Benitez MAN,8.6
Juancho Hernangomez PAO,13.8
Nick Weiler-Babb EFS,11.1
Matthew Strazel ASM,7.4
Sehmus Hazer EFS,4.7
Alen Smailagic VIR,9.7
Roman Sorkin MTA,10.5
Jaime Pradilla VBC,9.2
Amadou Sow NIN,7.8
Caleb Homesley BAH,11.4
Cedi Osman PAO,13.1
Eleftherios Bochoridis ARI,6.4
Jordan Usher TUR,9.3
Niklas Wimberg HAM,7.4
Quinn Ellis EA7,7.1
Tyson Ward OLY,9.7
Tyson Carter CZV,8.7
Andreas Obst BAY,8.8
Matt Mitchell BAH,8.2
Kevin Punter BAR,12.7
Marko Guduric EA7,10.8
Umoja Gibson OLP,8.5
Gabriel Deck RMB,9.9
Zac Seljaas ASV,9.2
Anthony Brown BSK,13.3
Arnas Berucka NEP,5.9
Arnoldas Kulboka ARI,11.0
Brandon Taylor VIR,7.4
Dwayne Bacon DUB,11.3
Filip Petrusev DUB,15.1
Josh Nebo EA7,11.7
Kameron McGusty LON,12.5
Lazar Mutic PNV,7.3
Stefan Jovic BAY,7.0
Yakuba Ouattara PRS,5.7
Mario Hezonja RMB,12.4
Mbaye NDiaye ASV,7.5
Chris Horton REY,12.5
Duane Washington Jr. PAR,8.3
Devon Dotson BSK,12.2
Robbie Beran NIN,5.1
Vladimir Lucic BAY,8.3
Saliou Niang VIR,8.1
Selom Mawugbe TRT,8.3
Semi Ojeleye CZV,9.3
Azuolas Tubelis ZAL,8.6
Myles Cale BAR,6.4
Amin Adamu LON,6.3
Andrej Jakimovski TRT,7.1
Carlik Jones PAR,14.1
Omer Yurtseven PAO,9.8
Shavon Shields EA7,13.6
Edgaras Ulanovas ZAL,7.8
Thomas Walkup OLY,8.6
Edwin Jackson ASV,4.4
Isiaha Mike BAY,9.5
Kenan Kamenjas DUB,6.1
Tre Mitchell BOU,7.5
Isaia Cordinier EFS,10.7
Johnathan Motley HTA,11.8
Lorenzo Brown EA7,10.0
Jabari Parker PAR,10.9
Jaron Blossomgame ASM,8.0
Kostja Mushidi NIN,5.9
Nadir Hifi PRS,13.6
Antony Labanca BOU,5.2
David Skara OLP,7.9
Hamidou Diallo BKN,11.4
Jakub Urbaniak WRO,5.5
Keenan Evans OLY,12.0
Talen Horton-Tucker FBB,10.2
Tarik Biberovic FBB,6.2
Walter Tavares RMB,14.6
Justin Robinson PRS,11.8
Trey Lyles RMB,12.8
Guy Palatin HTA,4.0
Nate Watson PNO,11.2
Alec Peters OLY,8.2
Conor Morgan BSK,9.5
Joel Parra BAR,6.5
Assemian Moulare BOU,8.1
Kamar Baldwin BAY,6.9
Malik Osborne ULM,10.0
Tornike Shengelia BAR,16.4
Tyler Cavanaugh BAH,12.4
George Papas PNO,7.7
Oshae Brissett MTA,12.0
Peyton Aldridge TRT,8.5
Jimmy Clark III MTA,7.6
Codi Miller-McIntyre CZV,11.8
Berk Ugurlu BSK,7.7
Ishmail Wainright HTA,7.5
Jasiel Rivero CZV,8.9
Johnathan Williams LON,10.5
Kenan Sipahi BAH,7.4
Ricky Lindo BOU,8.6
Wade Baldwin FBB,11.9
Kosta Kondic DUB,5.8
Stefan Miljenovic CZV,4.3
Tomas Satoransky BAR,10.4
Nikola Tanaskovic BUD,8.4
Kameron Taylor VBC,9.7
Frank Ntilikina PAR,7.1
Jaylen Hands PNO,12.1
Trey Drechsel PNV,9.3
Tadas Sedekerskis BKN,10.0
Chuma Okeke RMB,12.6
Lonnie Walker IV MTA,13.3
Marko Simonovic TUR,10.9
Kevarrius Hayes ASM,6.3
Christian Sengfelder ULM,9.8
Georgios Papagiannis EFS,7.4
Jared Grey HAM,5.1
Jerian Grant PAO,8.8
Kevin Kokila BOU,8.1
Kyle Wiltjer REY,10.0
McKinley Wright IV DUB,10.2
Mouhammadou Jaiteh DUB,6.4
Nikola Mirotic ASM,14.8
Omari Moore VBC,11.5
Retin Obasohan MAN,10.0
Alpha Diallo ASM,11.8
Chima Moneke CZV,16.7
Jeff Dowtin MTA,10.7
Bar Timor HTA,4.0
Hunter Hale BAH,11.1
Denzel Valentine REY,12.3
Juwan Morgan BUD,11.2
Matteo Spagnolo BKN,8.0
David Lighty ASV,5.4
Dusan Miletic,14.3
Stefan Nikolic REY,8.4
Sylvain Francisco ZAL,15.6
Justus Hollatz BAY,4.2
John DiBartolomeo MTA,5.1
Jordan Loyd EFS,8.9
Deane Williams LON,7.8
Antonio Blakeney HTA,10.1
Austin Wiley HJE,11.7
Dani Perez MAN,4.9
Kaodirichi Akobundu-Ehiogu MAN,8.2
Tamir Blatt MTA,8.4
Yusuf Sanon WRO,9.5
Matt Morgan VIR,8.0
Mikael Jantunen FBB,7.7
Dylan Osetkowski PAR,9.0
Amath MBaye PRS,7.3
Alex Merkviladze ARI,8.5
Jean Montero VBC,11.6
Jordan Philippe Bayehe TRT,7.8
Juan Nunez BAR,6.4
Michael Devoe TUR,11.0
Nigel Williams-Goss ZAL,9.7
Stefan Djordjevic WRO,10.4
Berkan Durmaz TUR,5.8
Tomer Ginat HTA,7.3
Ebuka Izundu CZV,8.3
Patrick Richard,9.0
William McDowell-White BOU,10.4
Cole Swider EFS,8.7
Gabrielius Maldunas PNV,8.5
Wenyen Gabriel BAY,9.8
Arijan Lakic PAR,4.0
Donta Hall OLY,12.6
Leon Kratzer BAY,4.0
Rolands Smits EFS,6.9
Dejan Davidovac CZV,4.9
Kajus Mikalauskas ZAL,4.4
Lamar Stevens PRS,9.2
Vitalijus Kozys NEP,5.7
Dustin Sleva ZAL,7.8
Giampaolo Ricci EA7,5.5
Melih Mahmutoglu FBB,4.0
Devin Booker C EA7,12.8
Brice Dessert EFS,6.7
Deividas Sirvydis ZAL,7.0
Kenneth Ogbe HAM,4.9
Yago Dos Santos CZV,5.8
Darius Thompson VBC,11.9
Blazej Kulikowski WRO,4.5
Nelson Weidemann ULM,7.1
Vanja Marinkovic PAR,6.5
Arnas Butkevicius ZAL,6.8
Joel Ayayi PRS,6.9
Boogie Ellis DUB,9.4
Derek Willis PRS,8.4
Len Schoormann ULM,7.4
Nikos Rogkavopoulos PAO,6.7
Roi Huber HJE,7.0
Shaquille Harrison ASV,6.2
Uros Trifunovic MTA,6.2
Xavier Rathan-Mayes BAY,8.2
Aaryn Rai LON,7.5
Alberto Abalde RMB,5.3
Nikola Kalinic CZV,9.6
Melvin Ajinca ASV,4.3
Nojus Radzius PNV,5.5
Oscar da Silva BAY,7.2
Jaka Blazic OLP,9.2
L.J. Thorpe HAM,11.5
Nicolo Melli FBB,8.6
Sebastian Herrera PRS,5.6
Daniel Theis ASM,14.0
Kai Jones EFS,9.2
Morayo Soluade LON,4.3
Sergio De Larrea VBC,6.7
Mfiondu Kabengele DUB,13.4
Alfonso Plummer MAN,9.1
Daulton Hommes PRS,6.6
Markquis Nowell BKN,8.7
Miha Cerkvenik OLP,6.1
Nathan Mensah,8.8
Klemen Prepelic DUB,6.8
Adam Atamna ASV,4.1
Kostas Sloukas PAO,11.8
Nicolas Laprovittola BAR,10.8
Andres Feliz RMB,6.2
Tyrique Jones PAR,14.9
Grant Golden MAN,10.5
Patrick Hassan TRT,4.0
Rok Radovic OLP,4.0
Matt Costello VBC,10.0
Alexander Kovlyar BUD,8.2
Erkan Yilmaz EFS,4.2
Konstantinos Mitoglou PAO,8.2
Josep Puerto VBC,6.1
Saben Lee OLY,7.3
Aleksej Pokusevski PAR,4.9
Davis Bertans DUB,8.8
Joseph Girard III OLP,9.3
Mouhamet Diouf VIR,6.4
Leopold Cavaliere PRS,4.5
Bonzie Colson FBB,9.2
Nate Reuvers VBC,7.8
Luca Vildoza VIR,8.1
Karel Guzman,10.4
Mamadi Diakite BKN,8.5
Terry Tarpey ASM,4.1
Zsombor Maronka HAM,5.6
Nick Calathes PAR,6.3
Jeremy Morgan PRS,7.8
Nikola Milutinov OLY,14.9
Brandon Boston Jr. FBB,11.4
Nico Mannion EA7,6.3
David Kramer RMB,6.0
Neal Sako VBC,8.8
Awudu Abass DUB,5.2
Harrison Cleary NEP,8.6
Nemanja Nedovic ASM,6.7
Ognjen Dobric CZV,4.4
Ajdin Penava WRO,7.1
Bodian Massa ASV,6.8
Chasson Randle LON,9.7
Rodions Kurucs BKN,6.2
Vassilis Toliopoulos PAO,6.5
Marcio Santos MTA,6.7
Dario Brizuela BAR,6.4
Ismael Kamagate BSK,11.9
Niels Giffey BAY,5.3
Martynas Pacevicius NEP,9.5
Sergio Llull RMB,4.6
Cassius Winston HJE,11.7
Chris Jones HTA,10.6
David McCormack VIR,7.9
Dovis Bickauskis PNV,7.9
Jared Butler CZV,9.4
Nando De Colo ASV,13.0
Nimrod Levi HJE,4.4
Tyler Wahl PNO,9.3
Moses Wright ZAL,12.4
Brynton Lemar BSK,8.8
Tarik Phillip LON,9.9
Diego Garavaglia ULM,6.5
Ismet Akpinar BAH,5.0
Mouhamed Faye PRS,7.0
Bastien Vautier ASV,6.1
Rafa Villar BKN,4.0
Laurynas Birutis ZAL,6.8
Collin Malcolm HTA,8.9
Rodrigue Beaubois EFS,6.3
Mitar Bosnjakovic PAR,4.0
Canberk Kus BSK,4.0
Carl Wheatle REY,6.6
Will Rayman MTA,4.0
Brancou Badio VBC,8.5
Ignas Brazdeikis ZAL,6.6
Khalifa Diop BKN,6.0
Marcis Steinbergs MAN,6.7
Nelson Martin HAM,4.0
Onuralp Bitim FBB,5.3
Willy Hernangomez BAR,10.8
Mindaugas Girdziunas NEP,5.4
Leonardo Candi REY,5.5
J.P. Tokoto HAM,9.2
Armando Bacot FBB,9.9
Juani Marcos BAR,5.0
Allan Julien Dokossi PRS,7.4
Theo Maledon RMB,13.2
Jordan Tucker NEP,6.1
Maodo Lo ZAL,9.4
Skylar Mays BUD,13.2
Gur Lavy MTA,5.6
T.J. Leaf MTA,11.3
Daniel Hackett VIR,5.3
Alexandros Samodurov PAO,4.0
Nicola Akele VIR,4.2
Khem Birch FBB,5.5
Amedeo Tessitori REY,8.3
David Mutaf EFS,4.2
Devonte Graham CZV,11.2
Isaiah Canaan CZV,5.7
Josiah-Jordan James HJE,6.5
Justin Anderson DUB,6.4
Michael Flowers,10.9
Nate Mason DUB,8.9
Panagiotis Kalaitzakis PAO,4.0
Scottie Wilbekin FBB,8.8
Youssoupha Fall BAR,6.8
Giorgos Gkiouzelis ARI,4.0
Richaun Holmes PAO,11.8
Yvann Mbaya BOU,6.9
Ovie Soko LON,6.7
Taran Armstrong DUB,8.0
Kostas Papanikolaou OLY,6.6
Gabriele Procida RMB,6.6
Clement Frisch BKN,6.8
Dmytro Skapintsev HJE,8.5
Leonardo Tote EA7,5.6
Saulius Kulvietis,6.9
Miikka Muurinen PAR,5.7
Benedikt Turudic HAM,4.1
Mehdy Ngouama ASV,4.9
Nemanja Dangubic DUB,4.0
Arturs Zagars FBB,6.7
James Thompson IV BUD,8.7
Cameron Houindo OLP,4.0
Yoan Makoundou ASM,6.7
Ismael Bako PRS,6.7
Mantas Rubstavicius ZAL,6.3
Juhann Begarin ASM,4.0
Bryce Brown ULM,10.2
David Michineau ASM,7.8
James Karnik NEP,11.2
Sertac Sanli DUB,5.0
Giannoulis Larentzakis OLY,4.2
Usman Garuba RMB,7.0
Armel Traore ASV,7.3
Enzo Andre Shahrvin PRS,4.2
Gustav Knudsen MAN,5.6
Bruno Fernando PAR,7.3
Balsa Koprivica BAH,8.2
Izan Almansa RMB,5.6
Stefano Tonut EA7,5.1
Goktug Bas BAH,4.5
Ziga Daneu OLP,4.0
Jan Vesely BAR,10.4
Bryant Dunston EA7,5.5
Yankuba Sima VBC,6.4
Aliou Diarra VIR,8.3
Aleksander Wisniewski WRO,4.0
Ciaran Sandy LON,4.0
Nikos Chougkaz OLP,9.0
Sayon Keita BAR,4.0
Stefan Joksimovic BKN,4.0
Stelios Poulianitis ARI,4.0
Donatas Motiejunas CZV,7.7
Danielius Lavrinovicius PNV,4.6
Ioannis Kouzeloglou PAO,4.0
Kostas Antetokounmpo OLY,4.5
Toto Forray TRT,4.0
Karolis Lukosiunas LON,5.1
Nojus Kuliesa PNV,4.0
Roy Paretsky HJE,4.5
Abramo Canka VIR,4.1
Joaquim Boumtje Boumtje BAR,4.0
Isaac Nogues Gonzalez VBC,4.2
Ousmane Diop EA7,4.4
Yavuz Gultekin TUR,4.3
Sotirios Oikonomopoulos PNO,4.0
Furkan Haltali BAH,5.1
Uros Plavsic CZV,6.6
Matteo Accorsi VIR,4.0
Omer Netzipoglou OLY,4.0
Fletcher Magee BUD,7.2
Gavin Schilling NIN,5.9
Luka Brajkovic OLP,7.8
Max Gaspa MAN,4.0
Alec Anigbata ULM,4.0
Ata Kahraman TUR,4.0
Alessandro Lever REY,4.1
Cengiz Sarp Coskun BAH,4.0
Clifford Omoruyi MTA,8.4
Emircan Kosut TUR,4.2
Mohamed Diakite ULM,4.7
Matas Macijauskas NEP,4.0
Nikola Kusturica BAR,4.0
Aleksa Radanov BAY,5.4
Blazej Czerniewicz WRO,6.9
Diego Flaccadori EA7,4.0
Tymoteusz Sternicki WRO,5.4
Ben Altit,5.2
Andreas Patrikis PNO,4.0
Andrija Slavkovic BUD,4.0
Theo Airhienbuwa TRT,4.1
Radvilas Kneizys NEP,4.4
Archange Izaw-Bolavie MAN,5.2
Isaac Guedegbe BOU,4.0
Meissa Faye ULM,5.6
Vit Hrabar BKN,4.0
Ognjen Radosic CZV,4.0
Giovanni De Nicolao REY,4.9
Luca Kellig NIN,4.0
Christopher Wahren NIN,4.0
Gunars Grinvalds RMB,4.0
Panagiotis Lefas ARI,4.1
